Tool,Prediction (change in property),URL,Reference,Issue,Dd-mm-yyyy,DOI
Tools using 3D Structural Info,,,,,,
3D Hotspots,mutation hotspots in protein chains (cancer),http://3dhotspots.org/3d/#/home,Genome Med.,9(1):4.,23-01-2017,https://doi.org/10.1186/s13073-016-0393-x
Auto-Mutate,"protein stability, phenotypic effect",http://binf2.gmu.edu/automute/,Protein Eng Des Sel.,23(8):683-7,xx-08-2010,https://dx.doi.org/10.1093/protein/gzq042
BeAtMuSiC,protein-protein affinity,http://babylone.ulb.ac.be/beatmusic,Nucleic Acids Res,41(Web Server issue):W333-9,xx-07-2013,https://dx.doi.org/10.1093/nar/gkt450
BindProf,protein-protein affinity,http://zhanglab.ccmb.med.umich.edu/BindProf/,PLoS Comput Biol., 11(10): e1004494,xx-10-2015,https://dx.doi.org/10.1371%2Fjournal.pcbi.1004494
BindProfX,protein-protein affinity,https://zhanglab.ccmb.med.umich.edu/BindProfX/,J Mol Biol.,429: 426-434,xx-xx-2017,https://doi.org/10.1016/j.jmb.2016.11.022
CUPSAT,protein stability,http://cupsat.tu-bs.de/,Nucleic Acids Res.,34(Web Server issue):W239-42,01-07-2006,https://dx.doi.org/10.1093/nar/gkl190
DUET,protein stability,http://bleoberis.bioc.cam.ac.uk/duet/stability,Nucleic Acids Res. 2014 Jul,42(Web Server issue):W314-9,xx-07-2014,https://dx.doi.org/10.1093/nar/gku411
ELASPIC,protein stability,http://elaspic.kimlab.org/,Bioinformatics,32 (10): 1589 – 1591,xx-xx-2016,https://doi.org/10.1093/bioinformatics/btw031
ENTERPRISE,phenotypic effect,http://cssb.biology.gatech.edu/entprise/,PLoS One.,11(3):e0150965,16-03-2016,https://doi.org/10.1371/journal.pone.0150965
FOLDX,protein stability,http://foldxsuite.crg.eu/,Nucleic Acids Res., 33(Web Server issue): W382–W388,01-07-2005,https://dx.doi.org/10.1093%2Fnar%2Fgki387
HOPE,"3D visualization, seq. and structural features",http://www.cmbi.ru.nl/hope/,BMC Bioinformatics,11:548,08-11-2010,http://dx.doi.org/10.1186/1471-2105-11-548
I-Mutant,protein stability,http://gpcr2.biocomp.unibo.it/cgi/predictors/I-Mutant3.0/I-Mutant3.0.cgi,Nucleic Acids Res., 33(Web Server issue): W306–W310,01-07-2005,https://dx.doi.org/10.1093%2Fnar%2Fgki375
INPS-3D,protein stability,http://inpsmd.biocomp.unibo.it/inpsSuite/default/index3D,Bioinformatics,32(16):2542-4,15-08-2016,https://doi.org/10.1093/bioinformatics/btw192
KD4v,phenotypic effect,http://decrypthon.igbmc.fr/kd4v/cgi-bin/home,Nucleic Acids Res.,40 (W1): W71-W7540 (W1): W71-W75,xx-xx-2012,https://doi.org/10.1093/nar/gks474
mCSM-AB,antibody-antigen affinity,http://structure.bioc.cam.ac.uk/mcsm_ab,Nucleic Acids Res.,44(W1):W469-73,08-07-2016,https://dx.doi.org/10.1093/nar/gkw458
mCSM,"protein stability, protein-protein affinity, protein-DNA affinity",http://bleoberis.bioc.cam.ac.uk/mcsm/stability,Bioinformatics, 30(3): 335-342,xx-xx-2014,https://dx.doi.org/10.1093/bioinformatics/btt691
mCSM-lig,protein-ligand affinity,http://structure.bioc.cam.ac.uk/mcsm_lig,Sci Rep.,6:29575,07-07-2016,https://dx.doi.org/10.1038/srep29575
MOKCa,mutation hotspots in protein domains (cancer),http://strubiol.icr.ac.uk/extra/mokca/,Oncotarget, 8:21290-21304.,xx-xx-2017,https://doi.org/10.18632/oncotarget.15514
MultiMutate,protein stability,http://www.math.wsu.edu/math/faculty/bkrishna/DT/Mutate/,Bioinformatics,23 (22): 3009-3015,xx-xx-2007,https://doi.org/10.1093/bioinformatics/btm481
MUpro,protein stability,http://mupro.proteomics.ics.uci.edu/,Proteins,62(4):1125-32,01-03-2006,https://dx.doi.org/10.1002/prot.20810
MutaBind,"protein-protein affinity, phenotypic effect",https://www.ncbi.nlm.nih.gov/projects/mutabind/,Nucleic Acids Res.,44(W1):W494-501. doi: 10.1093/nar/gkw374,08-07-2016,https://doi.org/10.1093/nar/gkw374
MutationAligner,mutation hotspots in protein domains (cancer),http://www.mutationaligner.org/,Cell Syst.,1(3):197-209. doi: 10.1016/j.cels.2015.08.014,23-09-2015,http://dx.doi.org/10.1016/j.cels.2015.08.014
PolyPhen-2,phenotypic effect,http://genetics.bwh.harvard.edu/pph2/,Nat Methods,7(4):248-9,xx-04-2010,https://dx.doi.org/10.1038/nmeth0410-248
PreDAM,phenotypic effect,https://zhanglab.ccmb.med.umich.edu/PreDAM/,NULL,NULL,xx-xx-2017,NULL
Rosetta:ddg monomer,protein stability,https://www.rosettacommons.org/docs/latest/application_documentation/analysis/ddg-monomer,Proteins,79(3):830-8,xx-03-2011,https://dx.doi.org/10.1002/prot.22921
SAAFEC,protein stability,http://compbio.clemson.edu/SAAFEC,Int J Mol Sci.,17(4):512,07-04-2016,https://dx.doi.org/10.3390/ijms17040512
SAAMBE,protein-protein affinity,http://compbio.clemson.edu/saambe_webserver,Int J Mol Sci.,17(4):547,04-12-2016,https://dx.doi.org/10.3390/ijms17040547
SAAP,phenotypic effect,http://www.bioinf.org.uk/saap/dap/,BMC Genomics,14 Suppl 3:S4. ,xx-xx-2013,https://doi.org/10.1186/1471-2164-14-S3-S4
SDM,protein stability,http://mordred.bioc.cam.ac.uk/sdm/sdm.php,Nucleic Acids Res.,39(Web Server issue):W215-22,xx-07-2011,https://dx.doi.org/10.1093/nar/gkr363
SDS,phenotypic effect,http://sds-p.cig.biology.gatech.edu/,Front Genet., 5: 82,xx-xx-2014,https://dx.doi.org/10.3389%2Ffgene.2014.00082
SNPeffect,protein stability and other properties,http://snpeffect.switchlab.org/menu,Nucleic Acids Res.,40(Database issue):D935-9,xx-01-2012,https://dx.doi.org/10.1093/nar/gkr996
SNPs3D,effect on protein structure and function,http://www.snps3d.org/,BMC Bioinformatics,7:166,22-03-2006,https://dx.doi.org/10.1186/1471-2105-7-166
StructMAn,phenotypic effect,http://structman.mpi-inf.mpg.de/,Nucleic Acids Res., 44(Web Server issue): W463–W468.,08-07-2016,https://dx.doi.org/10.1093%2Fnar%2Fgkw364
STRUM,protein stability,http://zhanglab.ccmb.med.umich.edu/STRUM/,Bioinformatics, 32(19): 2936–2946,01-10-2016,https://doi.org/10.1093/bioinformatics/btw361
SuSPect,phenotypic effect,http://www.sbg.bio.ic.ac.uk/~suspect/,J Mol Biol.,426(14):2692-701,15-07-2014,https://doi.org/10.1016/j.jmb.2014.04.026
VIPUR,effect on protein structure and function,https://osf.io/bd2h4/,Nucleic Acids Res.,44 (6): 2501-2513,xx-xx-2016,https://doi.org/10.1093/nar/gkw120
ws-SNP&GO3d,phenotypic effect,http://snps.biofold.org/snps-and-go/snps-and-go-3d.html,BMC Bioinformatics,12(Suppl 4):S,xx-xx-2011,https://dx.doi.org/10.1186/1471-2105-12-S4-S3
PDBFlex,protein flexibility,http://pdbflex.org,Nucleic Acids Res.,44(D1):D423-8.,04-01-2016,https://doi.org/10.1093/nar/gkv1316
3D Mapping & Visualization,,,,,,
cBioPortal,mapping and 3D visualization,http://www.cbioportal.org/,Cancer Discov.,2(5):401-4.,xx-05-2012,https://doi.org/10.1158/2159-8290.CD-12-0095
COSMIC-3D,mapping and 3D visualization,http://cancer.sanger.ac.uk/cosmic3d/,Cancer Discov.,7(8):787-788.,xx-08-2017,https://doi.org/10.1158/2159-8290.CD-NB2017-091
CRAVAT,mapping and 3D visualization,http://cravat.us/CRAVAT/,Bioinformatics,29(5):647-8,01-03-2013,https://dx.doi.org/10.1093/bioinformatics/btt017
G2S,genome to structure mapping web service,http://g2s.genomenexus.org/,NULL,NULL,xx-xx-xxxx,NULL
JalView,multiple seq. alignment and annotation visualization,http://www.jalview.org/,Bioinformatics,25 (9): 1189-1191,xx-xx-2009,https://doi.org/10.1093/bioinformatics/btp033
LS-SNP/PDB,mapping and 3D visualization,http://ls-snp.icm.jhu.edu/ls-snp-pdb/,Bioinformatics,25(11):1431-2,xx-06-2009,https://dx.doi.org/10.1093/bioinformatics/btp242
MoKCa database,mapping and 3D visualization,http://strubiol.icr.ac.uk/extra/mokca/,Nucleic Acids Res., 37(Database issue): D824–D831.,xx-01-2009,https://doi.org/10.1093/nar/gkn832
MuPIT,mapping and 3D visualization,http://mupit.icm.jhu.edu/MuPIT_Interactive/,Hum Genet.,132(11):1235-43,xx-11-2013,https://dx.doi.org/10.1007/s00439-013-1325-0
SNP2Structure,mapping and 3D visualization,https://apps.icbi.georgetown.edu/snp2structure/,Comput Struct Biotechnol J., 13: 514–519. ,xx-xx-2015,https://dx.doi.org/10.1016%2Fj.csbj.2015.09.002
